Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
42,No,Travel_Rarely,932,Research_Development,1,College,Life_Sciences,Very_High,Female,43,Medium,2,Manufacturing_Director,Very_High,Married,6062,4051,9,Yes,13,Excellent,Very_High,1,8,4,Better,4,3,0,2
33,No,Non-Travel,1283,Sales,2,Bachelor,Marketing,Very_High,Female,62,High,2,Sales_Executive,Medium,Single,5147,10697,8,No,15,Excellent,Very_High,0,13,2,Good,11,7,1,7
36,No,Travel_Rarely,1174,Sales,3,Master,Marketing,Low,Female,99,High,2,Sales_Executive,Medium,Single,9278,20763,3,Yes,16,Excellent,Very_High,0,15,3,Better,5,4,0,1
27,No,Travel_Frequently,472,Research_Development,1,Below_College,Technical_Degree,High,Male,60,Medium,2,Manufacturing_Director,Low,Married,4298,9679,5,No,19,Excellent,High,1,6,1,Better,2,2,2,0
31,Yes,Travel_Frequently,754,Sales,26,Master,Marketing,Low,Male,63,High,2,Sales_Executive,Very_High,Married,5617,21075,1,Yes,11,Excellent,High,0,10,4,Better,10,7,0,8
34,No,Travel_Rarely,1333,Sales,10,Master,Life_Sciences,High,Female,87,High,1,Sales_Representative,High,Married,2220,18410,1,Yes,19,Excellent,Very_High,1,1,2,Better,1,1,0,0
39,No,Travel_Rarely,903,Sales,2,Doctor,Life_Sciences,Low,Male,41,Very_High,3,Sales_Executive,High,Single,7880,2560,0,No,18,Excellent,Very_High,0,9,3,Better,8,7,0,7
39,No,Travel_Frequently,443,Research_Development,8,Below_College,Life_Sciences,High,Female,48,High,1,Laboratory_Technician,High,Married,3755,17872,1,No,11,Excellent,Low,1,8,3,Better,8,3,0,7
42,No,Travel_Frequently,1368,Research_Development,28,Master,Technical_Degree,Very_High,Female,88,Medium,2,Healthcare_Representative,Very_High,Married,4523,4386,0,No,11,Excellent,Very_High,3,7,4,Best,6,5,0,4
36,No,Travel_Rarely,506,Research_Development,3,Bachelor,Technical_Degree,High,Male,30,High,2,Research_Scientist,Medium,Single,4485,26285,4,No,12,Excellent,Very_High,0,10,2,Better,8,0,7,7
41,No,Non-Travel,509,Research_Development,2,Master,Other,Low,Female,62,Medium,2,Healthcare_Representative,High,Single,6811,2112,2,Yes,17,Excellent,Low,0,10,3,Better,8,7,0,7
54,No,Travel_Rarely,685,Research_Development,3,Bachelor,Life_Sciences,Very_High,Male,85,High,4,Research_Director,Very_High,Married,17779,23474,3,No,14,Excellent,Low,0,36,2,Better,10,9,0,9
29,Yes,Travel_Rarely,408,Research_Development,25,Doctor,Technical_Degree,High,Female,71,Medium,1,Research_Scientist,Medium,Married,2546,18300,5,No,16,Excellent,Medium,0,6,2,Best,2,2,1,1
36,No,Travel_Rarely,430,Research_Development,2,Master,Other,Very_High,Female,73,High,2,Research_Scientist,Medium,Married,6962,19573,4,Yes,22,Outstanding,Very_High,1,15,2,Better,1,0,0,0
40,No,Travel_Rarely,543,Research_Development,1,Master,Life_Sciences,Low,Male,83,High,1,Laboratory_Technician,Very_High,Married,2406,4060,8,No,19,Excellent,High,2,8,3,Good,1,0,0,0
42,No,Travel_Rarely,265,Sales,5,College,Marketing,Very_High,Male,90,High,5,Manager,High,Married,18303,7770,6,No,13,Excellent,Medium,0,21,3,Best,1,0,0,0
27,Yes,Travel_Rarely,1420,Sales,2,Below_College,Marketing,High,Male,85,High,1,Sales_Representative,Low,Divorced,3041,16346,0,No,11,Excellent,Medium,1,5,3,Better,4,3,0,2
36,No,Travel_Rarely,559,Research_Development,12,Master,Life_Sciences,High,Female,76,High,2,Manufacturing_Director,High,Married,4663,12421,9,Yes,12,Excellent,Medium,2,7,2,Better,3,2,1,1
30,No,Travel_Rarely,305,Research_Development,16,Bachelor,Life_Sciences,High,Male,58,Very_High,2,Healthcare_Representative,High,Married,5294,9128,3,No,16,Excellent,High,1,10,3,Better,7,0,1,7
25,No,Travel_Rarely,1356,Sales,10,Master,Life_Sciences,High,Male,57,High,2,Sales_Executive,Very_High,Single,4950,20623,0,No,14,Excellent,Medium,0,5,4,Better,4,3,1,1
44,No,Travel_Rarely,136,Research_Development,28,Bachelor,Life_Sciences,Very_High,Male,32,High,4,Research_Director,Low,Married,16328,22074,3,No,13,Excellent,High,1,24,1,Best,20,6,14,17
35,No,Travel_Rarely,1229,Research_Development,8,Below_College,Life_Sciences,Very_High,Male,36,Very_High,1,Laboratory_Technician,Very_High,Married,2269,4892,1,No,19,Excellent,Very_High,0,1,2,Better,1,0,0,1
29,No,Non-Travel,1496,Research_Development,1,Below_College,Technical_Degree,Very_High,Male,41,High,2,Manufacturing_Director,High,Married,4319,26283,1,No,13,Excellent,Low,1,10,1,Better,10,7,0,9
23,No,Travel_Rarely,507,Research_Development,20,Below_College,Life_Sciences,Low,Male,97,High,2,Laboratory_Technician,High,Single,2272,24812,0,No,14,Excellent,Medium,0,5,2,Better,4,3,1,2
42,No,Non-Travel,355,Research_Development,10,Master,Technical_Degree,High,Male,38,High,1,Research_Scientist,High,Married,2936,6161,3,No,22,Outstanding,Medium,2,10,1,Good,6,3,3,3
18,No,Non-Travel,287,Research_Development,5,College,Life_Sciences,Medium,Male,73,High,1,Research_Scientist,Very_High,Single,1051,13493,1,No,15,Excellent,Very_High,0,0,2,Better,0,0,0,0
